Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Vehicle Type
28,18,2022,3,379.0,331.0,4,101200,1
16,98,2021,5,630.0,443.0,2,274390,1
11,5,2022,3,661.0,561.0,3,333750,1
5,130,2022,5,562.0,406.0,3,142700,1
21,15,2021,4,710.0,568.0,2,298000,1
6,112,2022,4,617.0,553.0,3,130000,1
23,27,2021,4,523.0,494.0,3,118500,1
9,70,2021,6,490.0,465.0,2,59900,1
12,120,2022,5,760.0,625.0,3,81000,1
24,90,2021,3,600.0,481.0,2,212000,1
4,73,2021,5,630.0,516.0,3,201495,1
8,64,2021,7,925.5,546.0,2,379975,1
10,59,2022,6,717.0,656.0,3,61000,1
13,79,2022,3,296.0,295.0,5,70100,1
15,99,2021,5,925.5,546.0,2,379975,1
17,102,2021,5,471.0,398.0,4,92950,1
18,78,2021,3,416.0,317.0,3,104450,1
19,93,2021,4,454.0,384.0,4,150000,1
28,38,2021,2,300.0,280.0,4,62000,1
1,92,2022,2,505.0,443.0,3,78000,1
3,33,2021,2,320.0,243.0,2,75000,1
7,68,2021,6,626.0,664.0,3,225000,1
21,32,2022,3,671.0,531.0,3,225000,1
22,155,2021,6,622.0,468.0,3,248000,1
25,95,2021,6,720.0,737.0,2,379975,1
27,0,2021,2,600.0,738.0,4,155000,1
29,122,2022,1,925.5,546.0,3,379975,0
28,54,2022,4,414.0,309.0,3,100200,1
16,36,2021,6,759.0,531.0,2,379975,1
11,151,2021,4,925.5,590.0,2,379975,1
5,145,2022,4,591.0,590.0,3,117000,1
21,32,2021,3,671.0,531.0,3,225000,1
6,107,2022,3,503.0,479.0,3,72800,1
23,155,2020,6,622.0,468.0,3,222000,1
9,52,2021,6,650.0,650.0,3,64695,1
12,86,2022,3,660.0,550.0,3,379975,1
24,3,2021,3,350.0,276.0,4,45690,1
28,165,2022,1,562.0,479.0,3,104000,0
16,167,2021,4,641.0,626.0,3,218000,1
11,148,2021,3,611.0,561.0,3,222000,1
5,140,2022,2,394.0,369.0,3,57000,1
21,86,2021,4,612.0,465.0,3,210000,1
6,175,2020,1,369.0,420.0,4,148500,0
23,46,2020,4,603.0,627.0,3,132000,1
28,53,2021,2,300.0,280.0,5,58900,1
16,36,2021,6,759.0,531.0,2,379975,1
5,140,2022,2,394.0,369.0,3,56200,1
21,8,2021,3,562.0,443.0,2,192500,1
6,107,2022,3,503.0,479.0,3,71800,1
23,26,2021,4,503.0,516.0,3,68000,1
9,49,2021,6,455.0,455.0,4,42500,1
12,118,2022,5,460.0,420.0,4,39000,1
24,3,2021,3,350.0,276.0,4,46100,1
4,168,2021,4,503.0,505.0,3,142100,1
18,78,2021,3,416.0,317.0,3,105000,1
28,123,2021,2,325.0,331.0,5,87200,1
16,167,2021,4,641.0,627.0,3,218000,1
11,148,2021,3,612.0,560.0,3,222000,1
5,149,2022,3,349.0,369.0,4,52500,1
21,10,2021,3,592.0,457.0,2,241000,1
6,110,2022,4,600.0,553.0,3,103500,1
4,168,2022,4,503.0,505.0,3,146000,1
5,141,2021,2,444.0,443.0,3,75400,1
6,104,2022,3,405.0,406.0,4,58900,1
9,49,2021,6,455.0,455.0,4,42900,1
10,60,2022,6,797.0,707.0,3,78595,1
12,86,2021,3,660.0,550.0,3,379975,1
13,79,2022,2,296.0,295.0,5,62750,1
16,34,2021,6,770.0,531.0,2,379975,1
19,93,2021,4,454.0,384.0,4,150980,1
23,42,2021,4,503.0,516.0,3,70100,1
24,1,2021,3,332.0,270.0,5,30090,1
28,123,2022,2,325.0,331.0,5,88700,1
5,162,2021,2,394.0,354.0,3,67600,1
6,107,2022,3,473.0,406.0,4,72800,1
9,71,2021,6,490.0,465.0,2,59900,1
11,82,2021,3,710.0,568.0,2,274280,1
12,119,2021,5,480.0,420.0,4,52915,1
16,167,2021,4,641.0,627.0,3,218009,1
28,13,2022,2,300.0,280.0,4,61000,1
0,121,2022,3,573.0,476.0,2,159495,1
4,168,2022,4,503.0,505.0,3,142086,1
7,68,2021,6,626.0,664.0,3,219800,1
8,64,2022,7,925.5,546.0,2,379975,1
10,60,2022,6,797.0,707.0,3,74290,1
13,79,2022,3,380.0,339.0,4,71900,1
15,99,2022,5,925.5,546.0,2,379975,1
17,102,2022,5,471.0,398.0,4,92950,1
19,93,2022,4,454.0,384.0,4,134300,1
20,114,2021,2,621.0,505.0,5,26830,1
21,86,2022,4,620.0,465.0,3,213195,1
23,155,2020,6,622.0,468.0,3,221580,1
25,95,2022,6,764.0,738.0,2,379975,1
